No,Nama Kereta,Nomor Kereta ,Jam Berangkat,Jam Tiba,daya loko (hp),daya loko (kW),daya pembangkit (kw),daya total (kW)
1,TAWANG JAYA,KA 310,11:35:00 PM,07:00:00 AM,2200,1617,200,1817
2,MATARMAJA,KA 282,10:20:00 AM,02:24:00 AM,2200,1617,200,1817
3,PROGO,KA 294A,10:30:00 PM,07:10:00 AM,2200,1617,200,1817
4,MENOREH,KA 264,06:55:00 PM,02:20:00 AM,2200,1617,200,1817
5,JAKA TINGKIR,KA 258,06:20:00 PM,03:14:00 AM,2200,1617,200,1817
6,KERTAJAYA,KA 256,02:10:00 PM,01:25:00 AM,2200,1617,200,1817
7,JAYAKARTA,KA 254A,05:10:00 PM,06:37:00 AM,2200,1617,200,1817
8,MAJAPAHIT,KA 252,08:10:00 PM,10:50:00 AM,2200,1617,200,1817
9,PANGRANGO,KA 214,07:50:00 PM,09:54:00 PM,2200,1617,200,1817
10,PANGRANGO,KA 213,05:30:00 AM,07:34:00 AM,2200,1617,200,1817
11,SAWUNGGALIH,KA 156A,06:40:00 PM,02:04:00 AM,2200,1617,200,1817
12,SAWUNGGALIH,KA 154A,07:15:00 AM,02:31:00 PM,2200,1617,200,1817
13,SENJA UTAMA YK,KA 142A,07:10:00 PM,03:30:00 AM,2200,1617,200,1817
14,GAJAH WONG,KA 140A,08:05:00 AM,04:05:00 PM,2200,1617,200,1817
15,MATARAM,KA 136A,09:10:00 PM,06:11:00 AM,2200,1617,200,1817
16,FAJAR UTAMA SOLO,KA 134A,05:55:00 AM,02:29:00 PM,2200,1617,200,1817
17,DHARMAWANGSA EKSPRES,KA 130,08:50:00 AM,07:35:00 PM,2200,1617,200,1817
18,GUMARANG,KA 128,03:50:00 PM,02:45:00 AM,2200,1617,200,1817
19,BANGUNKARTA,KA 122A,11:45:00 AM,11:39:00 PM,2200,1617,200,1817
20,BRANTAS,KA 110,01:30:00 PM,02:44:00 AM,2200,1617,200,1817
21,JAYABAYA,KA 106-107,04:45:00 PM,06:28:00 AM,2200,1617,200,1817
22,GAYA BARU MALAM SELATAN,KA 104A,11:00:00 AM,12:40:00 AM,2200,1617,200,1817
23,SINGASARI,KA 102,05:40:00 PM,07:20:00 AM,2200,1617,200,1817
24,TAKSAKA,KA 7026,11:05:00 PM,06:36:00 AM,2200,1617,200,1817
25,TAKSAKA,KA 7012,10:30:00 AM,06:04:00 PM,2200,1617,200,1817
26,TAKSAKA,KA 7010,10:10:00 PM,05:30:00 AM,2200,1617,200,1817
27,PURWOJAYA,KA 86A-87A,09:25:00 PM,04:26:00 AM,2200,1617,200,1817
28,GAJAYANA,KA 7006,11:30:00 PM,01:42:00 PM,2200,1617,200,1817
29,TAKSAKA,KA 84A,09:00:00 PM,04:20:00 AM,2200,1617,200,1817
30,TAKSAKA,KA 7010,10:10:00 PM,05:30:00 AM,2200,1617,200,1817
31,PURWOJAYA,KA 86A-87A,09:25:00 PM,04:26:00 AM,2200,1617,200,1817
32,GAJAYANA,KA 7006,11:30:00 PM,01:42:00 PM,2200,1617,200,1817
33,TAKSAKA,KA 84A,09:00:00 PM,04:20:00 AM,2200,1617,200,1817
34,BRAWIJAYA,KA 74,03:40:00 PM,05:00:00 AM,2200,1617,200,1817
35,GAJAYANA,KA 72A,06:10:00 PM,07:23:00 AM,2200,1617,200,1817
36,ARGO PARAHYANGAN EXELLENCE,KA 40,03:30:00 PM,06:19:00 PM,2200,1617,200,1817
37,ARGO PARAHYANGAN,KA 36,05:40:00 AM,09:05:00 AM,2200,1617,200,1817
38,ARGO CHERIBON,KA 26,07:40:00 PM,12:12:00 AM,2200,1617,200,1817
39,ARGO CHERIBON,KA 16,05:20:00 PM,08:18:00 PM,2200,1617,200,1817
40,ARGO MUTIARA,KA 14,07:05:00 AM,12:46:00 PM,2200,1617,200,1817
41,ARGO SINDORO,KA 12,04:25:00 PM,10:02:00 PM,2200,1617,200,1817
42,ARGO DWIPANGGA,KA 10A,08:30:00 AM,04:37:00 PM,2200,1617,200,1817
43,ARGO LAWU,KA 8A,08:00:00 PM,04:00:00 AM,2200,1617,200,1817
44,ARGO BROMO ANGGREK,KA 2,08:00:00 AM,04:42:00 PM,2200,1617,200,1817
45,ARGO BROMO ANGGREK,KA 4,08:30:00 PM,05:12:00 AM,2200,1617,200,1817
46,PASUNDAN,KA 286,10:10:00 AM,12:06:00 AM,2200,1617,200,1817
47,LODAYA,KA 158,07:10:00 PM,03:28:00 AM,2200,1617,200,1817
48,MUTIARA SELATAN,KA 132,08:30:00 PM,08:30:00 AM,2200,1617,200,1817
49,HARINA,KA 125-124,08:20:00 PM,08:05:00 AM,2200,1617,200,1817
50,MALABAR,KA 120,05:00:00 PM,06:38:00 AM,2200,1617,200,1817
51,TURANGGA,KA 80,06:20:00 PM,05:09:00 AM,2200,1617,200,1817
52,ARGO PARAHYANGAN,KA 41,03:00:00 PM,06:04:00 PM,2200,1617,200,1817
53,ARGO PARAHYANGAN,KA 39,11:10:00 AM,02:14:00 PM,2200,1617,200,1817
54,ARGO PARAHYANGAN,KA 37,04:50:00 AM,08:19:00 AM,2200,1617,200,1817
55,ARGO PARAHYANGAN EXELLENCE,KA 35,04:25:00 AM,07:14:00 AM,2200,1617,200,1817
56,ARGO WULIS,KA 6,08:10:00 AM,06:53:00 PM,2200,1617,200,1817
57,CIREMAI,KA 151-150,05:20:00 PM,01:30:00 AM,2200,1617,200,1817
58,KALIGUNG,KA 210,04:45:00 AM,07:21:00 AM,2200,1617,200,1817
59,KALIGUNG,KA 208,12:00:00 PM,02:44:00 PM,2200,1617,200,1817
60,KALIGUNG,KA 204,09:00:00 AM,12:28:00 PM,2200,1617,200,1817
61,ARGO CHERIBON,KA 15,06:00:00 AM,09:14:00 AM,2200,1617,200,1817
62,RANGGAJATI,KA 112A,06:15:00 AM,08:08:00 PM,2200,1617,200,1817
63,TAWANG JAYA,KA 309,01:25:00 PM,08:34:00 PM,2200,1617,200,1817
64,MENOREH,KA 263,08:00:00 AM,03:15:00 PM,2200,1617,200,1817
65,KALIGUNG,KA 209,08:45:00 AM,11:15:00 AM,2200,1617,200,1817
66,KALIGUNG,KA 207,04:45:00 PM,07:03:00 PM,2200,1617,200,1817
67,KALIGUNG,KA 206,05:00:00 PM,07:15:00 PM,2200,1617,200,1817
68,KALIGUNG,KA 205,01:50:00 PM,04:00:00 PM,2200,1617,200,1817
69,KALIGUNG,KA 203,05:00:00 AM,08:32:00 AM,2200,1617,200,1817
70,KAMANDAKA,KA 193-194A,08:25:00 PM,01:02:00 AM,2200,1617,200,1817
71,KAMANDAKA,KA 185-184A,11:00:00 AM,03:24:00 PM,2200,1617,200,1817
72,ARGO MURIA,KA 25,04:00:00 PM,09:44:00 PM,2200,1617,200,1817
73,ARGO CHERIBON,KA 25,02:45:00 PM,07:15:00 PM,2200,1617,200,1817
74,ARGO SINDORO,KA 11,06:00:00 AM,11:40:00 AM,2200,1617,200,1817
75,CIREMAI,KA 149-152,07:30:00 PM,03:08:00 AM,2200,1617,200,1817
76,LOGAWA,KA 248- KA 249,05:30:00 AM,06:40:00 PM,2200,1617,200,1817
77,JOGLOSEMARKERTO,KA 187A-188,05:10:00 PM,12:34:00 AM,2200,1617,200,1817
78,KAMANDAKA,KA 183A-186,05:00:00 AM,09:31:00 AM,2200,1617,200,1817
79,KERTANEGARA,KA 170,06:20:00 PM,03:06:00 AM,2200,1617,200,1817
80,SAWUNGGALIH,KA 155A,07:00:00 PM,02:19:00 AM,2200,1617,200,1817
81,PURWOJAYA,KA 88-85A,02:30:00 PM,09:03:00 PM,2200,1617,200,1817
82,WIJAYAKUSUMA,KA 116-117,03:10:00 PM,05:45:00 AM,2200,1617,200,1817
83,SAWUNGGALIH,KA 153A,07:00:00 AM,02:23:00 PM,2200,1617,200,1817
84,PROGO,KA 293A,03:10:00 PM,11:45:00 PM,2200,1617,200,1817
85,JAKA TINGKIR,KA 257,07:10:00 AM,03:49:00 PM,2200,1617,200,1817
86,JOGLOSEMARKERTO,KA 195A-196-197F,06:00:00 AM,06:30:00 PM,2200,1617,200,1817
87,JOGLOSEMARKERTO,KA 189-190A-191,06:15:00 AM,08:18:00 PM,2200,1617,200,1817
88,MUTIARA TIMUR,KA 180-181,08:05:00 PM,07:30:00 AM,2200,1617,200,1817
89,SANCAKA,KA 176,07:00:00 PM,11:00:00 PM,2200,1617,200,1817
90,LODAYA,KA 157,07:00:00 PM,03:37:00 AM,2200,1617,200,1817
91,SENJA UTAMA YK,KA 141A,06:45:00 PM,02:50:00 AM,2200,1617,200,1817
92,GAJAHWONG,KA 139A,05:40:00 PM,01:55:00 AM,2200,1617,200,1817
93,MATARAM,KA 135A,08:50:00 AM,06:08:00 PM,2200,1617,200,1817
94,SENJA UTAMA SOLO,KA 133A,06:10:00 PM,03:00:00 AM,2200,1617,200,1817
95,TAKSAKA,KA 7025,10:35:00 AM,06:44:00 PM,2200,1617,200,1817
96,TAKSAKA,KA 7011,09:35:00 PM,04:53:00 AM,2200,1617,200,1817
97,TAKSAKA,KA 7009,07:55:00 AM,03:32:00 PM,2200,1617,200,1817
98,TAKSAKA,KA 83A,09:05:00 PM,04:22:00 AM,2200,1617,200,1817
99,TAKSAKA,KA 81A,08:50:00 AM,03:59:00 PM,2200,1617,200,1817
100,ARGO DWIPANGGA,KA 9A,07:55:00 PM,03:55:00 AM,2200,1617,200,1817
101,ARGO LAWU,KA 7A,08:30:00 AM,04:28:00 PM,2200,1617,200,1817
102,SINGASARI,KA 101,04:35:00 PM,06:18:00 AM,2200,1617,200,1817
103,BRANTAS,KA 109,12:15:00 PM,01:45:00 AM,2200,1617,200,1817
104,BANGUNKARTA,KA 121A,05:10:00 AM,05:22:00 PM,2200,1617,200,1817
105,PASUNDAN,KA 285,05:50:00 AM,07:43:00 PM,2200,1617,200,1817
106,MATARMAJA,KA 281,09:25:00 AM,01:14:00 AM,2200,1617,200,1817
107,KERTAJAYA,KA 255,09:05:00 PM,08:29:00 AM,2200,1617,200,1817
108,JAYAKARTA,KA 253A,02:30:00 PM,03:22:00 AM,2200,1617,200,1817
109,MAJAPAHIT,KA 251,06:30:00 PM,08:47:00 AM,2200,1617,200,1817
110,SANCAKA,KA 175,09:00:00 AM,01:00:00 PM,2200,1617,200,1817
111,KERTANEGARA,KA 169,08:20:00 AM,05:17:00 PM,2200,1617,200,1817
112,MUTIARA SELATAN,KA 131,07:45:00 PM,08:00:00 AM,2200,1617,200,1817
113,DHARMAWANGSA EKSPRES,KA 129,10:35:00 PM,09:25:00 AM,2200,1617,200,1817
114,GUMARANG,KA 127,03:55:00 PM,02:38:00 AM,2200,1617,200,1817
115,HARINA,KA 123-126,05:40:00 PM,04:52:00 AM,2200,1617,200,1817
116,MALABAR,KA 119,05:10:00 PM,06:56:00 AM,2200,1617,200,1817
117,JAYABAYA,KA 108-105,11:50:00 AM,01:25:00 AM,2200,1617,200,1817
118,GAYA BARU MALAM SELATAN,KA 103A,12:00:00 PM,01:32:00 AM,2200,1617,200,1817
119,GAJAYANA,KA 7005,05:45:00 PM,07:40:00 AM,2200,1617,200,1817
120,TURANGGA,KA 79,06:45:00 PM,05:34:00 AM,2200,1617,200,1817
121,SEMBRANI,KA 77,06:55:00 PM,04:27:00 AM,2200,1617,200,1817
122,BIMA ,KA 75A,05:10:00 PM,04:52:00 AM,2200,1617,200,1817
123,BRAWIJAYA,KA 73,04:00:00 PM,05:06:00 AM,2200,1617,200,1817
124,GAJAYANA,KA 71A,02:25:00 PM,03:29:00 AM,2200,1617,200,1817
125,ARGO WILIS,KA 5,07:00:00 AM,05:43:00 PM,2200,1617,200,1817
126,ARGO BROMO ANGGREK,KA 1,09:00:00 AM,05:44:00 PM,2200,1617,200,1817
127,ARGO BROMO ANGGREK,KA 3,08:35:00 PM,05:19:00 AM,2200,1617,200,1817
128,RANGGAJATI,KA 114-111,05:10:00 AM,07:33:00 PM,2200,1617,200,1817
129,MUTIARA TIMUR,KA 182-179,05:30:00 PM,05:35:00 AM,2200,1617,200,1817
130,WIJAYAKUSUMA,KA 118-115,11:30:00 AM,02:15:00 AM,2200,1617,200,1817
131,LOGAWA,KA 250-KA 247,06:00:00 AM,07:31:00 PM,2200,1617,200,1817
