;;;;;;;;;
;Player ;Number of Match ;Avg. KDA ;Kill Participation ;Win rate ;Total Kill;Total Death;Total Assist;Team Win
Region Indonesia;Adam ;33;2,07;0,17;0,23;64;98;139;9
;Ahmad ;30;2,40;0,19;0,61;123;131;191;21
;Alberttt ;31;5,54;0,23;0,71;222;85;249;22
;Antimage ;32;2,60;0,15;0,56;94;95;153;18
;B1RUL;32;1,72;0,21;0,19;121;145;128;7
;BabyWWW;5;2,72;0,21;0,20;22;18;27;9
;Barbossa;4;0,89;0,19;0,25;0;18;16;16
;Bottle;13;4,50;0,21;0,62;64;30;71;16
;Branz;29;3,67;0,22;0,45;138;84;170;16
;Butsss;35;6,42;0,16;0,67;105;48;203;24
;Celiboy;35;3,69;0,22;0,64;192;114;229;21
;Ch4kim;1;0,75;0,15;0,00;2;8;4;18
;CLAY;31;5,19;0,22;0,71;134;85;307;22
;Clover;29;2,89;0,18;0,55;88;87;163;18
;CW;31;2,74;0,18;0,66;112;115;203;24
;Dilann;12;1,76;0,17;0,25;27;45;52;9
;DreamS;3;2,58;0,24;0,33;4;12;27;16
;Drian;35;4,75;0,20;0,67;130;80;250;24
;FACEHUGGER;35;3,22;0,21;0,51;115;122;278;18
;Ferxiic;32;4,01;0,22;0,56;168;88;185;18
;Frzz;33;2,38;0,22;0,23;90;116;186;9
;god1va;35;2,14;0,21;0,51;58;175;317;18
;H i g h;18;3,68;0,22;0,56;76;63;156;18
;Hanz;28;2,92;0,23;0,24;125;79;106;9
;HuBa;34;2,07;0,23;0,19;73;134;204;7
;JiiSaa;24;2,21;0,21;0,19;73;75;93;7
;JLONOTWOW;10;1,61;0,12;0,20;16;36;42;7
;Kabuki;35;3,82;0,19;0,51;149;92;202;18
;Kiboy;35;3,35;0,23;0,67;58;126;364;24
;Kyy;28;2,87;0,23;0,50;46;108;264;16
;LeoMurphy;16;2,57;0,20;0,63;29;70;151;21
;LJ;2;1,92;0,16;1,00;3;13;22;18
;Luminaire;10;2,95;0,22;0,60;33;40;85;18
;Matt;28;2,71;0,20;0,39;106;87;130;16
;N i n o;35;3,33;0,19;0,64;161;109;202;21
;PAI;35;3,79;0,19;0,64;94;98;277;21
;Psychoo;3;1,76;0,24;0,33;10;17;20;22
;Qeira;33;3,67;0,17;0,48;124;84;184;18
;R E K T;32;3,18;0,21;0,56;63;106;274;18
;R7;31;3,94;0,16;0,71;123;84;208;22
;Rasy;19;2,98;0,22;0,65;40;81;201;21
;RENBO;35;3,23;0,20;0,46;84;103;249;16
;RenV;31;2,37;0,20;0,25;87;104;159;9
;Rippo;26;3,29;0,15;0,50;48;58;143;16
;Ryuk;24;1,49;0,14;0,19;29;74;81;7
;S A N Z;35;4,57;0,22;0,67;189;91;227;24
;Salman;23;1,71;0,19;0,20;16;90;138;9
;Sir ft Lans;4;2,54;0,22;0,75;18;13;15;24
;Skylar.;13;5,23;0,18;0,77;50;30;107;22
;Sugar;10;3,07;0,23;0,20;29;29;60;7
;Tezet;2;3,60;0,16;1,00;2;5;16;18
;Udil;5;7,62;0,22;0,80;21;8;40;21
;VaanStrong;2;3,29;0,22;1,00;10;7;13;18
;VALL;34;1,52;0,21;0,19;58;168;197;7
;Variety;17;2,73;0,23;0,47;87;66;93;18
;Vynnn;28;3,34;0,22;0,75;38;125;380;22
;Wannn;20;3,43;0,26;0,50;70;63;146;18
;Xinnn;18;3,47;0,17;0,67;84;57;114;22
;Xorizo;9;2,57;0,16;0,33;20;28;52;16
REGION FILIPINA;Kairi.;34;3,94;0,23;0,62;152;71;128;21
;H2wo;34;4,22;0,22;0,53;146;65;128;18
;Demonkite;34;5,82;0,22;0,44;145;55;175;15
;KarlTzy;31;3,76;0,24;0,39;132;68;124;12
;OHEB;34;5,33;0,21;0,53;123;52;154;26
;Wise;33;4,33;0,21;0,79;119;69;180;26
;Hadess;31;3,27;0,21;0,48;111;80;151;15
;Bennyqt;33;4,14;0,19;0,53;101;57;135;15
;YellyHaze;2;2,91;0,21;0,00;99;95;177;18
;Iy4knu;29;3,69;0,18;0,45;93;65;147;15
;Aqua;34;5,5;0,21;0,44;91;56;217;15
;Hadjizy;34;4,65;0,18;0,44;88;60;191;26
;Raizen;19;3,54;0,19;0,58;87;46;76;15
;EDWARD;33;3,52;0,15;0,79;85;65;144;26
;Kielvj;22;3,09;0,23;0,36;80;57;96;15
;Rk3;31;3,66;0,22;0,48;78;68;171;15
;Nathz;34;3,24;0,17;0,44;78;78;175;15
;Baloyskie;34;2;0,21;0,62;74;126;178;21
;Kelra;17;4,13;0,21;0,53;69;30;55;15
;E2MAX;31;2,78;0,22;0,45;68;88;177;15
;P-GOD;13;2,59;0,23;0,54;68;76;129;10
;KurtTzy;30;2,88;0,16;0,47;64;68;132;15
;Ribo;31;2,42;0,19;0,39;62;83;139;12
;Renejay;23;2,2;0,17;0,70;61;82;119;18
;FlapTzy;31;2,63;0,19;0,39;60;73;132;12
;Hesa;20;3,66;0,19;0,45;58;32;59;18
;Hatred;16;3,84;0,18;0,56;44;25;52;21
;Markyyyyy;18;3,07;0,18;0,67;42;41;84;21
;Renzio;30;2,21;0,15;0,47;38;73;123;15
;Pheww;24;2,44;0,19;0,38;36;61;113;12
;Heath;34;3,13;0,22;0,44;35;99;275;15
;OhMyV33NUS;33;4,74;0,22;0,79;34;68;288;26
;Ryota.;33;3,59;0,18;0,50;33;29;71;21
;Jeymz;22;2,4;0,17;0,41;31;57;106;18
;Dlarskie;29;2,04;0,16;0,48;31;48;67;21
;Hito;8;1,48;0,24;0,25;30;52;47;15
;Ch4knu;30;2,27;0,20;0,47;28;96;190;15
;Lusty;5;2,87;0,20;0,20;28;78;196;12
;YAWI;33;1,82;0,20;0,52;26;133;216;18
;Rafflesia;27;2,27;0,20;0,48;23;93;188;15
;Malik;9;2;0,19;0,33;18;25;32;12
;Dogie;3;1,91;0,25;0,67;18;23;26;18
;Der;2;3,27;0,20;1,00;18;15;31;10
;Toshi;1;2,11;0,17;1,00;17;35;57;10
;Z4pnu;2;4,25;0,20;0,50;12;8;22;15
;Allidap;3;2,89;0,14;0,33;12;9;14;15
;Micophobia;16;3;0,21;0,63;12;41;111;21
;Aaronqt;;2;0,22;0,00;10;9;8;15
;Beemo;18;3,02;0,20;0,61;10;42;117;21
;Dian;3;2,71;0,23;0,33;5;14;33;15
;L3bron;2;1;0,14;0,00;4;7;3;12
;Coco;2;1,4;0,10;0,00;3;5;4;12
;Invoker;3;1,45;0,16;0,33;3;11;13;15
;Rimuru;2;0,7;0,20;0,00;2;10;5;12
;Eson;2;18;0,25;1,00;2;2;34;26
;SanFord;1;7;0,19;1,00;2;-;5;18
;Aspect;2;3;0,17;0,00;2;2;4;15
;Jaymeister;6;1,34;0,18;0,33;1;29;38;15
REGION SINGAPURA;.BUSH;30;4,14;0,28;0,50;115;72;183;15
;Risen;30;4,55;0,24;0,50;101;64;190;15
;SKY.;30;3,23;0,13;0,50;55;84;216;15
;QDicey.;30;5,55;0,12;0,50;51;55;254;15
;ALPHA V9;30;4,62;0,23;0,50;96;53;149;15
;Potato;27;4,44;0,31;0,70;109;64;175;16
;JPL;27;2,63;0,09;0,70;32;100;231;16
;.Adammir;27;4,79;0,24;0,70;86;52;163;16
;Gear;27;3,61;0,23;0,70;82;70;171;16
;Seilah;25;7,16;0,25;0,67;88;38;184;16
;Smokey;2;6,25;0,02;1,00;6;4;19;16
;Pokemon.;22;3,01;0,27;0,55;80;70;131;12
;a1a2;22;4,51;0,16;0,55;46;41;139;12
;tsunaa;13;3,65;0,23;0,54;67;37;68;12
;Fenrirrr;22;2,92;0,10;0,55;30;65;160;12
;DarA;22;2,44;0,18;0,55;54;61;95;12
;Aeon.;9;1,80;0,06;0,56;19;41;55;12
;RUM RUM RUM;19;3,14;0,14;0,42;35;42;97;8
;Enya;11;3,63;0,18;0,36;45;27;53;8
;Remaniscent;19;3,67;0,31;0,42;75;48;101;8
;TeckaWeii;19;2,49;0,10;0,42;25;68;144;8
;MikuMikuMiii;19;5,61;0,22;0,42;54;33;131;8
;OhMyRoy;8;1,83;0,05;0,50;11;29;42;8
;OhDeerBambi;24;2,84;0,32;0,46;89;69;107;11
;Azura X;24;3,74;0,16;0,46;46;54;156;11
;.Jayy;24;3,68;0,18;0,46;51;53;144;11
;Fossa;24;2,89;0,15;0,46;42;64;143;11
;Chu.;11;2,69;0,09;0,36;24;32;62;11
;LuN.;13;2,67;0,11;0,54;30;33;58;11
;2EZ4ANGELO;4;4,50;0,10;0,00;18;8;18;1
;Kolia;17;1,27;0,10;0,06;18;104;114;1
;JsLove;17;1,69;0,23;0,06;42;74;83;1
;Klaus.;9;1,78;0,09;0,00;17;27;31;1
;AeonOCE;12;1,79;0,09;0,08;16;29;36;1
;Moonie.;17;1,81;0,24;0,06;44;70;83;1
;Xmxmxm;9;1,82;0,14;0,11;26;39;45;1
;.Lolsie;33;2,13;0,09;0,66;35;127;236;19
;ly4ly4ly4;33;5,79;0,32;0,66;129;53;178;19
;Jason;33;4,71;0,17;0,66;69;59;209;19
;505;33;4,86;0,23;0,66;94;59;193;19
;Diablo.;5;2,50;0,02;0,60;9;10;16;19
;.babycakes;28;2,68;0,19;0,67;76;74;122;19
;Dora;24;3,01;0,10;0,50;36;90;235;12
;Ryeb;24;3,09;0,25;0,50;90;80;157;12
;Bento;24;3,33;0,13;0,50;45;57;145;12
;Monchichi;24;4,53;0,29;0,50;104;58;159;12
;Swirled;24;4,89;0,22;0,50;79;54;185;12
REGION KAMBOJA;Akkun;14;3,13;0,21;0,29;44;30;50;12
;ALGRIMMM;17;3,80;0,20;0,29;59;44;108;4
;ATM;2;11,50;0,20;1,00;5;2;18;11
;Baboon;13;1,67;0,21;0,31;9;52;78;12
;BIIMO;5;8,50;0,20;0,60;9;6;42;11
;Bob.;2;7,67;0,17;0,50;6;3;17;10
;BOOM;26;2,56;0,16;0,58;68;82;142;10
;BOXI;20;3,42;0,21;0,70;40;85;251;10
;C CAT;24;3,14;0,17;0,58;54;58;128;11
;CatGoD;20;2,57;0,22;0,35;82;76;113;4
;D-pressioN;12;1,38;0,15;0,33;27;40;28;6
;D7;20;3,07;0,24;0,35;30;70;185;4
;EMBER;17;3,43;0,20;0,65;71;70;169;10
;FELIX;20;3,54;0,16;0,70;66;63;157;10
;Firejian;6;1,00;0,20;0,00;8;25;17;0
;Fu??;22;2,77;0,14;0,55;64;52;80;11
;GangJr;4;0,59;0,15;0,00;5;22;8;0
;Hakurai;13;6,16;0,22;0,46;34;25;120;10
;Han Xin;14;1,01;0,19;0,00;33;70;38;0
;HOUV;20;5,45;0,22;0,70;138;55;162;10
;Jaxx;1;0,67;0,17;0,00;0;3;2;6
;Jing Kang;21;3,17;0,24;0,76;29;88;250;12
;Kray;17;2,88;0,17;0,29;46;51;101;4
;Levii;4;0,53;0,21;0,00;2;19;8;6
;LINKER;6;1,55;0,20;0,00;10;22;24;0
;LuTu;17;3,80;0,22;0,47;74;45;97;8
;Malone;4;2,58;0,22;0,50;12;12;19;4
;Mejojo;14;1,48;0,21;0,00;28;50;46;0
;MikeKzyx;12;1,12;0,17;0,00;18;51;39;0
;Mizu;1;0,75;0,25;0,00;0;4;3;6
;Naiker;1;3,00;0,21;1,00;2;2;4;8
;NAJA;21;3,25;0,22;0,76;107;84;166;12
;Oppi;24;4,02;0,22;0,58;134;65;127;10
;PANHA;21;5,51;0,24;0,76;164;53;128;12
;PARAGON;1;11,00;0,24;1,00;6;1;5;10
;PEEKABOO;19;3,49;0,21;0,58;55;49;116;11
;Ravenn;12;1,83;0,13;0,33;17;29;36;6
;Rolling;13;3,14;0,20;0,31;29;29;62;6
;RUN;19;3,91;0,20;0,68;100;68;166;10
;SaddterroR~;2;5,17;0,18;1,00;10;6;21;4
;SAKURA;21;2,78;0,16;0,76;71;74;135;12
;Senpai;24;4,21;0,20;0,58;66;58;178;10
;SKYZY.;24;4,35;0,23;0,58;46;54;189;11
;Tyyy;26;3,11;0,21;0,58;32;90;248;10
;WADU;21;2,80;0,15;0,76;49;66;136;12
;WIGHTNITE;15;5,10;0,20;0,67;70;31;88;10
;XE ON;24;4,33;0,24;0,58;115;58;136;11
;YOKIE;17;4,94;0,21;0,47;57;35;116;8
;Zann_OrrOrr;14;1,80;0,25;0,00;15;50;75;0
;Zee x3;17;3,08;0,20;0,47;57;52;103;8
;Zeroo;17;2,39;0,16;0,47;36;54;93;8
;Zorry;16;2,56;0,20;0,44;18;62;141;8
